flight_id,scheduled_departure,day_part,flight_departure_ontime,flight_arrival_ontime,airp_departure,airp_arrival,arrival_airport,flight_model,distance_from_anapa,flying_time_hours,flight_fuel_cons_cost,flight_total_cost,profit_simple,profit,total_seats,total_sold_tickets,prc_sold_tickets,total_amount,max_revenue,lost_revenue,b_nmb_total_seats,b_total_sold_tickets,b_prc_sold_tickets,b_total_amount,b_avg_amount,b_lost_revenue,e_nmb_total_seats,e_total_sold_tickets,e_prc_sold_tickets,e_total_amount,e_avg_amount,e_lost_revenue
136119,2017-01-03T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1468727.6866666668,915910.7466666667,130,113,86.92307692307692307700,1653000.00,1885741.176470588270,232741.18,12,11,91.66666666666666666700,402600.00,36600.000000000000,36600.000000000000,118,102,86.44067796610169491500,1250400.00,12258.823529411765,196141.176470588240
136120,2017-02-24T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1421127.6866666668,868310.7466666667,130,109,83.84615384615384615400,1605400.00,1887469.387755102036,282069.39,12,11,91.66666666666666666700,402600.00,36600.000000000000,36600.000000000000,118,98,83.05084745762711864400,1202800.00,12273.469387755102,245469.387755102040
136122,2017-01-08T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1246727.6866666668,693910.7466666667,130,97,74.61538461538461538500,1431000.00,1883682.758620689704,452682.76,12,10,83.33333333333333333300,366000.00,36600.000000000000,73200.000000000000,118,87,73.72881355932203389800,1065000.00,12241.379310344828,379482.758620689668
136130,2017-02-13T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1372327.6866666668,819510.7466666667,130,107,82.30769230769230769200,1556600.00,1887558.762886597898,330958.76,12,10,83.33333333333333333300,366000.00,36600.000000000000,73200.000000000000,118,97,82.20338983050847457600,1190600.00,12274.226804123711,257758.762886597931
136131,2017-01-28T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1628527.6866666668,1075710.7466666666,130,124,95.38461538461538461500,1812800.00,1886385.714285714252,73585.71,12,12,100.00000000000000000000,439200.00,36600.000000000000,0E-12,118,112,94.91525423728813559300,1373600.00,12264.285714285714,73585.714285714284
136132,2017-02-15T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1529727.6866666668,976910.7466666667,130,116,89.23076923076923076900,1714000.00,1885607.692307692344,171607.69,12,12,100.00000000000000000000,439200.00,36600.000000000000,0E-12,118,104,88.13559322033898305100,1274800.00,12257.692307692308,171607.692307692312
136135,2017-02-01T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1494327.6866666668,941510.7466666667,130,115,88.46153846153846153800,1678600.00,1886969.230769230742,208369.23,12,11,91.66666666666666666700,402600.00,36600.000000000000,36600.000000000000,118,104,88.13559322033898305100,1276000.00,12269.230769230769,171769.230769230766
136146,2017-02-09T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1419927.6866666668,867110.7466666667,130,109,83.84615384615384615400,1604200.00,1886024.489795918324,281824.49,12,11,91.66666666666666666700,402600.00,36600.000000000000,36600.000000000000,118,98,83.05084745762711864400,1201600.00,12261.224489795918,245224.489795918360
136159,2017-01-04T10:05:00Z,morning,-1,0,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1516327.6866666668,963510.7466666667,130,115,88.46153846153846153800,1700600.00,1884299.029126213614,183699.03,12,12,100.00000000000000000000,439200.00,36600.000000000000,0E-12,118,103,87.28813559322033898300,1261400.00,12246.601941747573,183699.029126213595
136164,2017-01-07T10:05:00Z,morning,-1,-1,Anapa,Moscow,SVO,Boeing 737-300,1220.0,1.6666666666666667,184272.31333333332,737089.2533333333,1554127.6866666668,1001310.7466666667,130,120,92.30769230769230769200,1738400.00,1885295.412844036694,146895.41,12,11,91.66666666666666666700,402600.00,36600.000000000000,36600.000000000000,118,109,92.37288135593220339000,1335800.00,12255.045871559633,110295.412844036697
